ecz,year,cdf_release,cdf_disbursed,cdf_expenditure,cdf_burn_rate,projects_release,projects_expenditure,project_burn_rate,loans_issued,loans_due,loans_recovered,repay_rate
bahati,2022,25.739911,23.739911,4.657582,0.18094786730226067,11.938162,0,0,NA,NA,NA,NA
bahati,2023,27.261469,26.209036,18.379583,0.6741963538355178,14.279546,6.047867,0.4235335633219712,NA,NA,NA,NA
bahati,2024,23.395045,20.695045,38.883176,0.9704710625697796,28.348527,24.348557,0.8589002525598597,4.851308,0.770821,0.22626,0.29353118298541425
bangweulu,2022,25.739911,23.739911,4.315441,0.16765563020011995,12.855162,0,0,NA,NA,NA,NA
bangweulu,2023,27.26147,26.22294,18.929968,0.6943854458325248,14.762086,9.70224,0.6572404469124485,NA,NA,NA,NA
bangweulu,2024,21.443482,18.413482,42.866621,0.886667935030641,28.118729,26.581332,0.9453248046880072,NA,NA,NA,NA
bwacha,2022,25.7,23.739911,4.686583,0.1823573151750973,12.855162,2.477107,0.19269356543309216,NA,NA,NA,NA
bwacha,2023,28.198218,28.082534,34.013296,1.2062214711582129,15.216294,8.534383,0.5608713264872511,3.856453,0.385745,0.154348,0.40012961930809215
bwacha,2024,24.386872,21.686872,25.449823,0.6745098081829184,17.825525,9.899159,0.5553361822442817,6.201788,0.989457,0.337508,0.34110426223676216
bwana mkubwa,2022,25.739911,23.739911,5.045635,0.19602379355546337,11.938162,0.131607,0.01102405881240345,NA,NA,NA,NA
bwana mkubwa,2023,28.198221,28.08254,22.690089,0.8046638474107994,15.198297,6.896431,0.45376340520256975,0,0,0,NA
bwana mkubwa,2024,10.875971,8.175971,36.853554,0.9681533484774518,19.613051,17.796869,0.9073993128351115,9.420456,4.778124,0.594677,0.12445826018747108
bweengwa,2022,25.739911,23.739911,10.166437,0.3949678380783834,11.938162,4.210245,0.35267112307572973,NA,NA,NA,NA
bweengwa,2023,27.26147,26.22294,27.898987,1.0233852759957551,15.32445,12.863687,0.8394224262534707,5.141831,6.122589,0,0
bweengwa,2024,10.233333,8,24.055214,0.9867969344629088,13.737476,13.827097,1.0065238330534665,2.765644,2.624885,0.26085,0.09937578217712396
chadiza,2022,25.739911,23.739911,5.67951,0.2206499470802366,11.938162,0.3075,0.02575773389572029,NA,NA,NA,NA
chadiza,2023,27.26147,26.209038,25.779146,0.945625676091568,14.279546,11.368053,0.7961074532761756,5.083597,0.245485,0.128817,0.5247448927633053
chadiza,2024,24.845238,21.145238,42.721673,0.9073280735851632,30.120454,28.800187,0.9561670949581303,4.257288,1.394403,0.873235,0.6262429154268888
chama north,2022,25.739911,23.739911,4.144285,0.16100618995924268,11.938162,0.3075,0.02575773389572029,NA,NA,NA,NA
chama north,2023,27.26147,26.209038,24.768244,0.9085439633299304,14.762086,13.403931,0.9079970811713196,3.107808,0.119059,0.09513,0.7990156141072914
chama north,2024,18.864608,15.834608,39.120867,0.9920497042403252,29.367939,28.532224,0.971543287392418,3.668,2.253265,0.400164,0.17759295954980883
chama south,2022,25.739911,23.739911,4.114386,0.15984460863131966,11.938162,0,0,NA,NA,NA,NA
chama south,2023,27.26147,26.209038,21.991149,0.8066750985915286,14.762086,9.978022,0.6759222240000499,3.107808,0.079534,0.246633,3.100975683355546
chama south,2024,23.236375,20.206375,42.029245,0.890697935084353,35.646625,31.074287000000002,0.8717315313862112,NA,NA,NA,NA
chasefu,2022,25.48917,25.48917,8.40686,0.3298208611735886,11.938162,2.806662,0.2351000095324557,NA,NA,NA,NA
chasefu,2023,27.26147,26.209038,21.868151,0.8021633096087628,14.244118,9.575785,0.6722624033302729,5.678228,0.76916,0.329942,0.4289640646939518
chasefu,2024,26.64986,23.94986,39.932791,0.8312905236214688,29.767362,25.003898,0.8399769519381663,4.347533,3.019054,0.133785,0.04431354987356967
chavuma,2022,25.739911,23.739911,2.430662,0.09443163964319844,11.938162,0,0,NA,NA,NA,NA
chavuma,2023,21.4,14.486098,23.94351,1.1188556074766356,11.5881,2.410589,0.2080227992509557,6.137397,0.61374,0,0
chavuma,2024,16.379571,13.679571,34.610236,0.947612733112238,21.02751,22.504306,1.0702316156311422,3.581267,1.600131,0.435679,0.27227708231388553
chawama,2022,25.739911,23.739911,5.853255,0.22739997041947815,11.938162,2.399545,0.20099785879936963,NA,NA,NA,NA
chawama,2023,28.198221,28.096442,11.473353,0.4068821575658975,14.331977,4.27541,0.2983126473060904,5.3251,1.701402,0.734136,0.4314888544858887
chawama,2024,7.7,5,37.27544,0.8274635357606761,29.491268,17.512742,0.5938280442875498,7.6756,2.594735,0.575427,0.22176715541278785
chembe,2022,25.739911,23.739911,6.370833,0.24750796535388175,11.938162,2.717149,0.22760195413665857,NA,NA,NA,NA
chembe,2023,27.26147,26.209038,20.404656,0.7484796674574041,14.279546,11.327217,0.7932476984912545,NA,NA,NA,NA
chembe,2024,23.162981,19.962981,39.157888,0.8864265406255281,27.219825,16.073121,0.590493179144245,3.099025,0.995651,0.267947,0.2691173915357892
chienge,2022,25.739911,23.739911,6.132459,0.2382470941721593,11.938162,1.471463,0.12325708094763668,NA,NA,NA,NA
chienge,2023,27.26147,26.158878,21.621004,0.7930975108825753,14.762086,2.6439,0.17910070433135264,2.93435,NA,NA,NA
chienge,2024,15.09,12.29,34.445918,0.9412733497270024,22.303004,20.317326,0.9109681368482918,6.536715,1.386079,0.196784,0.1419717057974329
chifubu,2022,25.739911,23.739911,9.152391,0.355571975365416,11.938162,0.192106,0.01609175683828046,NA,NA,NA,NA
chifubu,2023,28.198221,28.08254,22.646618,0.8031222253347117,15.198297,0,0,2.445,0.272672,0.032432,0.11894143879826312
chifubu,2024,16.192463,13.492463,38.182316,0.9891212330801038,19.017286,20.56557,1.0814145614679191,9.1452,4.609464,0.275735,0.05981931955646036
chifunabuli,2022,25.739911,23.739911,3.230054,0.1254881572822843,12.855162,0,0,NA,NA,NA,NA
chifunabuli,2023,27.26147,26.209038,15.281367,0.56054816559782,14.279546,4.928,0.34510901116884246,0.4,NA,0,NA
chifunabuli,2024,2.825,0,34.973213,0.9990728929690156,19.219976,19.219203,0.9999597814274066,4.153686,2.863761,0.743807,0.25973082250928065
chikankata,2022,25.739911,23.739911,5.568897,0.2163526128742248,11.938162,0.185894,0.01557140873109277,NA,NA,NA,NA
chikankata,2023,27.26147,26.22294,18.976954,0.6961089772488425,14.284335,11.229995,0.7861755552498594,3.00998,1.165439,0.53584,0.4597752434919374
chikankata,2024,11.9,9,31.747158,0.7925413757363369,22.744546,19.428803,0.8542181057384043,3.12998,2.73399,0.873678,0.3195615199762984
chilanga,2022,25.7,23.749911,20.690498,0.8050777431906615,11.938162,13.34533,1.1178714110262535,NA,NA,NA,NA
chilanga,2023,22.6,16.886098,27.483997,1.2161060619469026,9.618075,0,0,3.059982,0,0.751877,Inf
chilanga,2024,23.438311,20.738311,27.771299,0.7407733947341825,21.137836,14.139385,0.668913553875619,3.9516,0.683692,0.111576,0.16319629306763864
chililabombwe,2022,25.739911,23.739911,8.762858,0.34043855085590624,11.938162,2.701559,0.22629605796939264,NA,NA,NA,NA
chililabombwe,2023,28.198221,28.08254,24.739134,0.8773296017504083,15.269337,2.274906,0.148985250636619,NA,NA,NA,NA
chililabombwe,2024,12.360772,9.660772,31.279746,0.9984302365944572,18.734021,19.758894,1.054706514954798,4.497463,2.380225,0,0
chilubi,2022,25.7,23.739911,4.993657,0.194305719844358,11.938162,0.756548,0.06337223435232325,NA,NA,NA,NA
chilubi,2023,28.198221,28.096442,20.272363,0.71892347393121,29.264845,9.543326,0.3261020517962764,3.624982,0.589478,0,0
chilubi,2024,11.85,9.1,19.9503,0.4985043470299695,26.252636,12.141728,0.462495575682381,NA,NA,NA,NA
chimbamilonga,2022,25.7,23.739911,3.234849,0.12586961089494164,11.938162,0,0,NA,NA,NA,NA
chimbamilonga,2023,28.198221,28.096442,19.313753,0.6849280669159945,29.114603,8.176441,0.28083642425074457,2.579445,0.515889,0.283627,0.5497829959545562
chimbamilonga,2024,12.975,10.5,37.044229,0.8495893504848838,34.461906,27.883689,0.8091162746483029,3.492464,0.71963,0.431755,0.5999680391312202
chimwemwe,2022,25.739911,23.739911,4.670292,0.18144165300338452,11.938162,0.456896,0.0382718880846147,NA,NA,NA,NA
chimwemwe,2023,28.198218,28.082534,29.110834,1.0323643146527912,15.216297,6.288798,0.41329358910384045,6.128872,0.323348,0.096381,0.2980720462164603
chimwemwe,2024,4.74065,1.784475,25.302922,0.9696707455071488,18.345792,12.169413,0.663335385029984,2.962,4.743626,1.228063,0.2588869780206112
chingola,2022,25.739911,23.739911,8.660707,0.3364699668153476,11.938162,1.660271,0.13907258085457375,NA,NA,NA,NA
chingola,2023,28.198221,28.08254,30.787838,1.0918361835663322,15.331978,6.823279,0.445035793816036,2.991,0.255768,0,0
chingola,2024,17.7,15,29.500965,0.952404573394012,15.674169,15.363276,0.9801652642637704,3.37424,2.487921,1.206969,0.485131561653284
chinsali,2022,25.739911,23.739911,3.993332,0.1551416397671305,11.938162,0,0,NA,NA,NA,NA
chinsali,2023,27.26147,26.22294,20.255714,0.7430162056558212,14.337847,0.957953,0.06681289038723875,6.12565,1.632058,0.299287,0.18338012497104883
chinsali,2024,10.92,8,31.336575,0.8515832061503094,23.517998,19.269394,0.8193466977928988,3.73089,0.746291,0,0
chipangali,2022,25.739911,23.739911,11.690021,0.45415934033338345,11.938162,4.18929,0.3509158277463482,NA,NA,NA,NA
chipangali,2023,28.198221,28.08254,30.774533,1.091364345289726,15.269337,17.544106,1.148976278406849,6.09389,0.905631,0.26772,0.295617089079327
chipangali,2024,30.199134,30.199134,30.568278,0.7131409750565069,26.032937,16.107524,0.6187363338988605,3.403938,0.727207,0,0
chipata central,2022,25.739911,23.739911,5.74217,0.22308429893172513,11.938162,0,0,NA,NA,NA,NA
chipata central,2023,27.26147,26.209038,19.08444,0.7000517580306564,14.756728,14.404436,0.9761266860783772,6.157602,0.463346,0.463346,1
chipata central,2024,18.164826,15.464826,32.882286,0.931925901850538,22.644728,20.551188,0.9075484589613972,3.492463,0.42514,0,0
chipili,2022,25.739911,23.739911,5.436438,0.21120655778491232,11.938162,1.444142,0.12096853770287253,NA,NA,NA,NA
chipili,2023,27.26147,26.209038,27.848027,1.021515971075661,14.762086,10.137318,0.6867131108706452,NA,NA,NA,NA
chipili,2024,25.671564,22.971564,37.225922,0.8174328807608514,26.076612,24.479368,0.9387480244749586,5.827863,1.579147,0.61499,0.3894444279094979
chirundu,2022,25.739911,23.739911,8.716667,0.3386440225065269,11.938162,4.680788,0.3920861519553848,NA,NA,NA,NA
chirundu,2023,27.26147,26.209038,40.507957,1.485905088757136,15.32445,6.355822,0.4147504151861894,NA,NA,NA,NA
chirundu,2024,12.85,10,24.88573,0.92728848158534,20.925962,16.661843,0.796228292873704,4.391251,2.324915,0,0
chisamba,2022,25.739911,23.739911,4.183509,0.1625300491520736,11.938162,1.073574,0.08992791352638706,NA,NA,NA,NA
chisamba,2023,27.26147,26.209038,28.47645,1.0445676627122455,14.762086,1.685532,0.11417979816673604,4.543556,0.478188,0.219914,0.459890252369361
chisamba,2024,15.288898,12.513898,28.953713,0.8476697925422236,16.843654,13.043074,0.7743613113876597,3.233549,1.172897,0.022114,0.01885417048555841
chitambo,2022,25.739911,23.739911,2.670426,0.10374651256564174,11.938162,0,0,NA,NA,NA,NA
chitambo,2023,27.26147,26.209038,22.151665,0.8125631156353638,14.762086,1.851817,0.1254441276117752,5.322805,0.534481,0,0
chitambo,2024,4.532761,1.832761,27.789984,0.8773471179935631,18.68984,17.974468,0.9617240168990212,NA,NA,NA,NA
choma central,2022,25.739911,23.739911,7.187379,0.2792309188637055,11.938162,1.118829,0.09371869807094256,NA,NA,NA,NA
choma central,2023,27.26147,26.22294,23.39029,0.8579981196905376,14.229546,8.730829,0.6135704540397845,5.407363,5.999803,0.176406,0.02940196536452946
choma central,2024,11.725,9,29.267502,0.8937747383653472,19.045906,16.630567,0.8731832972398372,5.297415,1.04385,0,0
chongwe,2022,25.739911,23.739911,10.8491,0.42148941385228567,11.938162,1.660271,0.13907258085457375,NA,NA,NA,NA
chongwe,2023,28.198221,28.096442,32.906134,1.16695780205425,15.32445,18.94903,1.236522681075014,5.678228,0.76916,0.329942,0.4289640646939518
chongwe,2024,28.158722,25.348722,27.944709,0.7916469260436279,20.21375,15.202195,0.7520719807062025,3.296727,0.270816,0.111853,0.41302212572373864
dundumwezi,2022,25.739911,23.739911,4.89942,0.19034331548388023,11.938162,2.41319,0.20214083206443337,NA,NA,NA,NA
dundumwezi,2023,27.26147,26.22294,22.718916,0.8333709077316814,14.619613,0.056575,0.00386980147832914,5.575169,5.853927,0.040461,0.00691177050892503
dundumwezi,2024,14.90625,13,28.797766,0.7536075742599183,20.682598,16.665265,0.8057626512878121,3.41,3.129695,0,0
feira,2022,25.739911,23.739911,3.677565,0.1428740371324516,11.938162,0.348872,0.02922325899078937,NA,NA,NA,NA
feira,2023,28.198221,28.08254,34.396365,1.2198062069234794,15.331978,15.204836,0.991707397440826,1.025,0.202175,0.071042,0.3513886484481266
feira,2024,24.711883,20.791883,35.134283,0.929532313872072,23.374096,20.639756,0.8830183635764994,4.756437,3.231471,0.551951,0.1708048749315714
gwembe,2022,25.739911,23.739911,4.17363,0.1621462482912237,11.938162,1.125137,0.09424708761700502,NA,NA,NA,NA
gwembe,2023,27.26147,26.22294,30.164372,1.1064836929189803,14.332167,1.992598,0.13902977826032867,3.1938,3.35349,0.155262,0.04629863217126039
gwembe,2024,18.565392,15.755392,26.965044,0.7630475830206583,25.877575,17.366008,0.6710832834993232,3.7516,0.764855,0.24999,0.32684626497832925
ikeleng'i,2022,25.739911,23.739911,7.542965,0.29304549654425766,11.938162,4.492965,0.37635316056190227,NA,NA,NA,NA
ikeleng'i,2023,28.198221,28.08254,32.227173,1.1428796518759108,15.269337,13.605565,0.8910383600807291,2.529,0.311168,0.180056,0.5786456190867956
ikeleng'i,2024,11.058382,8.358382,23.105115,0.9378386354879052,12.663446,9.640677,0.7612996494003291,3.89255,1.023886,0.182694,0.17843197387209123
isoka,2022,25.739911,23.739911,3.979308,0.15459680493844755,11.938162,0,0,NA,NA,NA,NA
isoka,2023,27.311339,26.322678,28.688456,1.050422903102627,14.78909,3.504593,0.23697151075556372,1.89366,0.120852,0,0
isoka,2024,9.2,6.5,30.135246,0.9294968728630768,21.007044,14.987772,0.7134641123234664,6.004984,1.527352,0,0
itezhitezhi,2022,25.739911,23.739911,6.458376,0.25090902606462,11.938162,3.027116,0.2535663362584626,NA,NA,NA,NA
itezhitezhi,2023,27.26147,26.22294,26.1911,0.9607368934984064,15.32445,13.946783,0.9101000688442326,5.301254,6.421415,0.366646,0.05709738429925491
itezhitezhi,2024,9.25,6.4,27.766908,0.9627768174557386,18.432701,17.947063,0.9736534542604472,2.349618,8.496203,1.009906,0.11886556853690997
kabompo,2022,25.739911,23.739911,3.514525,0.13653990489710707,11.938162,0,0,NA,NA,NA,NA
kabompo,2023,28.198221,28.08254,24.504837,0.8690206733254555,15.269337,9.913547,0.6492454125545857,5.873196,1.280554,0,0
kabompo,2024,23.435,20.435,43.395195,0.9184834616149506,32.084545,31.304959,0.9757021332233324,4.71032,0.366893,0.025206,0.06870122896866389
kabushi,2022,25.739911,23.739911,6.270441,0.24360771876794757,11.938162,1.094093,0.09164668732087904,NA,NA,NA,NA
kabushi,2023,28.198221,28.08254,21.756173,0.7715441693999064,15.198297,1.251962,0.08237515032111821,1.658,0.537349,0.122425,0.227831446601743
kabushi,2024,12.7,10,39.70875,0.9827405673549046,22.449657,19.286486,0.8590993617408053,9.3098,2.950295,0.314204,0.10649918059041552
kabwata,2022,25.739911,23.739911,7.185122,0.27914323402283714,11.938162,0.61044,0.05113349944488942,NA,NA,NA,NA
kabwata,2023,28.198221,28.096442,18.991643,0.6735050058654409,15.32445,0.445337,0.02906055355983412,5.05848,2.222935,0.563332,0.25341811613924836
kabwata,2024,24.683047,21.983047,40.045387,0.7306525592087871,31.115556,22.329633,0.7176356739374993,3.825973,2.851744,0.542203,0.19013032025315035
kabwe central,2022,25.7,23.739911,6.0264,0.2344902723735409,11.938162,3.720412,0.31164026757217733,NA,NA,NA,NA
kabwe central,2023,28.198218,28.082534,30.543271,1.0831631630055487,15.216294,0.869419,0.05713736866545822,6.12765,0.61277,0.206617,0.3371852407918142
kabwe central,2024,24.191187,21.491187,27.327603,0.6825377395554199,24.34447,12.952143,0.5320363515821047,3.470434,0.550586,0.04452,0.08085930263392095
kafue,2022,25.739911,23.739911,5.319175,0.20665086992725032,11.938162,1.834781,0.15369040895910108,NA,NA,NA,NA
kafue,2023,28.198221,28.08254,27.119684,0.9617515941874488,15.216296,2.923917,0.192156948050958,1.36,0.213403,0,0
kafue,2024,12.92,10,34.603752,0.9974713384195972,24.770588,17.682766,0.7138613746270375,3.492463,0.875894,0.487592,0.5566792328752109
kafulafuta,2022,25.739911,23.739911,4.460818,0.1733035518265778,11.938162,0.0209,0.00175068825502619,NA,NA,NA,NA
kafulafuta,2023,28.198221,28.08254,19.120538,0.6780760389103979,15.216297,10.073288,0.662006531549693,3.227785,0.078435,0.0781,0.9957289475361764
kafulafuta,2024,21.875495,19.010495,37.761766,0.8865323996004405,25.971254,22.589169,0.8697758298463371,9.037517,4.300217,0.308784,0.07180660882927536
kalabo central,2022,25.739911,23.739911,7.592364,0.29496465624919993,11.938162,1.662889,0.13929187759388756,NA,NA,NA,NA
kalabo central,2023,27.26147,26.209038,24.640029,0.9038408053564244,14.762086,4.55825,0.3087808863869239,6.04,6.493,0.063824,0.00982966271369166
kalabo central,2024,10.096215,7.286215,29.122553,0.9836226327533496,19.092222,17.957663,0.9405748058031173,2.15891,6.348967,0.75708,0.11924459522312844
kalomo central,2022,25.739911,23.739911,5.82032,0.2261204399657792,11.938162,1.978737,0.165748881611759,NA,NA,NA,NA
kalomo central,2023,27.26147,26.22294,25.996161,0.9535861785883152,14.619613,1.711343,0.1170580233553378,5.698,5.9829,0,0
kalomo central,2024,14.90625,13,24.015969,0.6948880323465936,23.551292,13.550863,0.5753766290189091,NA,NA,NA,NA
kalulushi,2022,25.739911,23.739911,4.681486,0.18187654184196675,11.938162,0,0,NA,NA,NA,NA
kalulushi,2023,28.198218,28.082534,26.013726,0.922530849289838,15.216297,6.170274,0.40550430896557815,3.838652,1.283234,0.499599,0.38932805708078183
kalulushi,2024,20.11256,17.41256,37.141884,0.8872862274816256,21.334335,18.54473,0.869243405055747,5.034154,4.299897,1.102457,0.25639149030779107
kamfinsa,2022,25.739911,23.739911,8.854024,0.34398036574407737,11.938162,3.851706,0.32263810794324954,NA,NA,NA,NA
kamfinsa,2023,28.198218,28.082534,23.484301,0.8328292589269294,15.216297,5.043777,0.33147203948503373,6.151359,0.652437,0.136293,0.2088983304135112
kamfinsa,2024,18.191165,15.23499,38.481637,0.9387622497407292,27.125164,21.617431,0.7969511631339814,3.78902,5.468961,0.870702,0.15920793730289903
kanchibiya,2022,25.739911,23.739911,9.020111,0.3504328744571028,11.938162,3.652334,0.3059377147001356,NA,NA,NA,NA
kanchibiya,2023,27.26147,26.22294,30.81518,1.1303565068207988,14.337847,3.7926,0.2645167018451236,6.162713,0.618646,0,0
kanchibiya,2024,21.693739,18.693739,31.346014,0.964225722107724,20.687813,19.814698,0.9577956838646984,3.977499,0.541802,0.221159,0.408191553371896
kankoyo,2022,26.53844,23.739911,6.587868,0.24823870581692067,11.938162,0.068099,0.00570431193679563,NA,NA,NA,NA
kankoyo,2023,28.198221,28.08254,29.431467,1.0437348866795533,15.216297,5.401267,0.3549659289641889,0,0,0,NA
kankoyo,2024,24.640082,21.940082,35.841182,0.8506819293845731,22.62768,20.945956,0.9256784610706886,6.530625,3.664903,0.828197,0.2259806057622807
kantanshi,2022,26.298325,23.739911,5.341916,0.2031276136407927,11.938162,0.864998,0.07245654733115534,NA,NA,NA,NA
kantanshi,2023,28.198221,28.08254,26.179307,0.9284027882468188,15.216297,7.119405,0.4678802602236274,0,0,0,NA
kantanshi,2024,25.734306,23.034306,38.898532,0.84156179253542,22.763919,20.176453,0.8863347739025077,8.166838,3.664898,0.718101,0.19594024172023344
kanyama,2022,25.739911,23.739911,6.931926,0.26930652557423373,11.938162,2.627609,0.22010163708617791,NA,NA,NA,NA
kanyama,2023,28.198221,28.096442,23.279769,0.8255758049417373,15.325,5.299963,0.3458377161500816,5.7319,1.791462,0.27428399999999997,0.15310623390281233
kanyama,2024,7.7,5,29.77917,0.8271364421531368,18.115384,15.02606,0.8294640621473991,6.247275,2.124499,0.304519,0.14333685259442344
kaoma central,2022,25.739911,23.739911,6.809881,0.26456505618842274,11.938162,0.533351,0.04467614026346769,NA,NA,NA,NA
kaoma central,2023,27.26147,26.209038,21.714449,0.7965252424025557,14.762086,4.16176,0.2819222161420818,2.35,2.52625,0,0
kaoma central,2024,13.686451,10.876451,38.17827,0.9907478692181578,22.095869,23.350674,1.0567891219847474,3.5,3.565254,2.887413,0.8098758181044043
