ecz,year,cdf_release,cdf_disbursed,cdf_expenditure,cdf_burn_rate,projects_release,projects_expenditure,project_burn_rate,loans_issued,loans_due,loans_recovered,repay_rate
kapiri mposhi,2022,25.7,23.739911,4.829668,0.18792482490272375,12.855162,0,0,NA,NA,NA,NA
kapiri mposhi,2023,27.26147,26.209038,19.757335,0.7247347630190155,14.279547,0,0,2.754588,0.276506,0,0
kapiri mposhi,2024,12.775,10,33.253585,0.8404641662440367,18.948104,16.942426,0.8941488815978633,6.246465,2.071911,0.510131,0.2462127958198977
kapoche,2022,25.739911,23.739911,3.534952,0.1373334973846646,11.938162,1.45831,0.12215532005680606,NA,NA,NA,NA
kapoche,2023,28.198221,28.08254,24.517636,0.8694745672076263,14.925068,8.822508,0.5911201208597509,6.000371,0,0,NA
kapoche,2024,13.560726,11.453232,31.309404,0.815793755075032,21.54374,14.768226,0.6854996393383879,8.891706,0.849027,0.20305,0.239156116354368
kaputa,2022,25.739911,23.739911,5.68738,0.22095569794316697,11.938162,0.550548,0.04611664676689762,NA,NA,NA,NA
kaputa,2023,28.198221,28.096442,20.185624,0.7158474288147468,28.796683,8.629769,0.299679272088386,0.656625,0.131325,0,0
kaputa,2024,12.775,10,38.821416,0.9519085953916652,25.741769,25.855333,1.0044116626172817,3.342165,2.615107,1.520311,0.5813570916983511
kasama central,2022,25.734783,23.739911,4.730663,0.18382369884370112,12.855162,1.00654,0.07829850763452068,NA,NA,NA,NA
kasama central,2023,28.198221,28.086457,26.51673,0.9403688977400384,57.356344,25.762868,0.4491720741475433,1.701329,0.340266,0,0
kasama central,2024,11.405001,10.000001,32.860367,0.9828331827096988,19.672342,18.869496,0.9591890990915064,3.969879,0.709341,0.14685,0.2070231383777337
kasempa,2022,25.7,23.739911,7.476138,0.2909003112840467,11.938162,3.985354,0.33383313109672996,NA,NA,NA,NA
kasempa,2023,25.279671,22.24544,30.868752,1.221089942191099,13.688942,7.341567,0.536313690276429,2.245,NA,0.08716522,NA
kasempa,2024,26.098211,23.098211,28.469443,0.8782317834444733,17.981176,15.122107,0.8409965510598417,3.1824,3.455145,0.528292,0.1529000953650281
kasenengwa,2022,25.739911,23.739911,8.265465,0.3211147466671505,11.938162,1.767545,0.14805838620719003,NA,NA,NA,NA
kasenengwa,2023,27.26147,26.22294,31.403088,1.1519220350186543,14.762086,20.366216,1.3796299520271051,4.65926,0,0,NA
kasenengwa,2024,25.499735,23.434134,35.498759,0.8884615197868299,23.977931,21.045095,0.8776860272056,NA,NA,NA,NA
katombola,2022,25.739911,23.739911,7.544168,0.29309223330259376,11.938162,0.087263,0.00730958417216988,NA,NA,NA,NA
katombola,2023,27.26147,26.209038,20.891942,0.7663541988014586,14.279546,9.997331,0.7001154658558473,5.913885,2.464688,1.085082,0.4402512610115357
katombola,2024,10.7,8,32.474652,0.9009349599551968,26.356197,21.184706,0.8037846279567572,7.520885,1.802878,0,0
katuba,2022,25.739911,23.739911,13.238228,0.5143074504026063,11.938162,3.025956,0.2534691688720592,NA,NA,NA,NA
katuba,2023,27.26147,26.209038,22.337721,0.8193879860477076,14.279546,5.76,0.4033741688986471,5.45672,0.516869,0.358473,0.6935471076810565
katuba,2024,15.328485,12.498485,33.205893,0.933648728759184,22.081537,20.31909,0.9201845867885012,3.846092,0.522853,0,0
kaumbwe,2022,25.739911,23.739911,2.808508,0.10911102217874802,11.938162,0.23545,0.01972246649023526,NA,NA,NA,NA
kaumbwe,2023,27.26147,26.209038,23.379183,0.8575906948524786,14.762086,6.749976,0.4572508248495504,4.9165,1.386595,0.210042,0.1514804250700457
kaumbwe,2024,2.725,0,34.63728,0.9258470582093732,24.22236,23.109288,0.9540477476183165,4.087245,4.750392,0.381145,0.08023443117957424
kawambwa,2022,25.739911,23.739911,2.542458,0.09877493360408278,12.855162,1.314505,0.10225503186968785,NA,NA,NA,NA
kawambwa,2023,28.198221,28.08254,26.567109,0.942155499809722,15.331978,1.541817,0.1005621714301964,NA,NA,NA,NA
kawambwa,2024,22.909431,20.171931,38.86624,0.8297869337824252,25.910439,18.305227,0.706480774023165,6.027429,4.69192,0.655829,0.13977838496820066
keembe,2022,25.739911,23.739911,4.666208,0.1812829888961155,11.938162,1.341516,0.11237207201577595,NA,NA,NA,NA
keembe,2023,27.26147,26.209038,24.313246,0.8918538141927049,14.289546,0,0,4.77475,0.527113,0.138084,0.26196280493935836
keembe,2024,9.590007,6.760007,31.121818,0.9865950425290508,16.266795,15.542413,0.955468670995116,6.823629,1.071702,0.069887,0.06521122476210738
kwacha,2022,25.739911,23.739911,5.76914,0.22413208810240257,11.938162,1.439186,0.12055339842096296,NA,NA,NA,NA
kwacha,2023,28.198218,28.082534,22.58343,0.8008814599560866,15.216297,4.432251,0.29128315515923486,6.072296,0.773192,0.275245,0.35598531800639427
kwacha,2024,9.077583,6.121408,22.574247,0.6582867491832453,21.834899,14.474384,0.6629013488910573,3.492463,3.954538,0.489214,0.12370952055587783
liuwa,2022,25.739911,23.739911,9.167474,0.3561579525274971,11.938162,2.270586,0.19019560967592833,NA,NA,NA,NA
liuwa,2023,27.26147,26.209038,18.479103,0.6778469026064992,15.269337,5.545261,0.3631631812173639,3.766941,4.049462,0.010386,0.0025647851492371
liuwa,2024,14.189875,11.379875,38.643652,0.9331874826372052,27.534029,26.765977,0.9721053537061358,5.381189,6.348866,0.927172,0.14603741833580988
livingstone,2022,25.739911,23.739911,12.617356,0.4901864656796987,11.938162,7.170926,0.6006725323378925,NA,NA,NA,NA
livingstone,2023,28.198221,28.08254,25.063425,0.8888300081058305,15.22208,4.150469,0.2726610949357775,4.725407,4.961677,0.235035,0.04737007265890142
livingstone,2024,20.7,18,36.937882,0.9087542879535104,20.847382,21.158398,1.0149187077782715,7.757855,2.653204,0,0
luampa,2022,25.739911,23.739911,4.597995,0.17863290203295576,11.938162,0,0,NA,NA,NA,NA
luampa,2023,27.473155,26.632408,31.498327,1.146512914152015,14.473231,5.086817,0.3514638161997138,5.648452,6.072086,0.026116,0.00430099310187635
luampa,2024,22.143111,19.333111,28.000121,0.7600100972333717,24.570414,14.67703,0.5973456531908661,3.746491,2.894085,0.371036,0.1282049421492458
luangeni,2022,25.739911,23.739911,5.45343,0.21186669992759496,11.938162,0,0,NA,NA,NA,NA
luangeni,2023,27.26147,26.209038,21.46766,0.7874725757635227,14.756728,15.922519,1.07900064296096,5.940785,0.55336,0.154736,0.27962989735434435
luangeni,2024,16.1,16,35.946798,0.9452281801327314,24.727472,22.913005,0.9266214111980392,3.182029,0.48592,0,0
luanshya,2022,25.739911,23.739911,6.697148,0.2601853596152683,11.938162,0.950458,0.07961510322945861,NA,NA,NA,NA
luanshya,2023,28.198218,28.082534,47.926502,1.699628749589779,15.216297,0,0,3.227785,2.472723,0.500578,0.20243998215732212
luanshya,2024,24.846249,22.146249,40.507556,0.8711283818987138,29.909164,24.604805,0.8226510443421288,3.453747,5.656549,0.715745,0.12653386366846642
luapula,2022,25.739911,23.739911,3.327874,0.12928848122279832,12.855162,0,0,NA,NA,NA,NA
luapula,2023,27.26147,26.209038,16.676833,0.6117363810535529,14.279546,3.153653,0.22085106907460503,0,0,0,NA
luapula,2024,0,0,20.878318,0.6312867834302655,19.886983,8.785333,0.4417629863715376,6.2,0.91,0,0
lubansenshi,2022,25.739911,23.739911,3.894966,0.15132010363205994,11.938162,1.335947,0.11190558479605152,NA,NA,NA,NA
lubansenshi,2023,21.4,14.5,23.558659,1.1008719158878504,25.084197,9.332352,0.3720410902529589,2.865,0.579688,0,0
lubansenshi,2024,9.573221,6.798221,26.896742,0.9938823381604668,18.802121,15.529028,0.8259189481867498,3.788463,1.280733,0.104321,0.08145413602991412
luena,2022,25.739911,23.739911,8.975621,0.3487044302523035,11.938162,4.325609,0.3623345871835213,NA,NA,NA,NA
luena,2023,27.473155,26.632408,21.671913,0.788839614525525,14.876713,1.904528,0.12802075297143933,2.1028,2.26051,0,0
luena,2024,7.774719,4.924719,25.747052,0.8659176904639238,15.958015,12.688911,0.7951434435924518,3.492463,7.286903,1.006881,0.13817680844660618
lufubu,2022,25.739911,23.739911,5.346682,0.20771952164092564,11.938162,3.720412,0.31164026757217733,NA,NA,NA,NA
lufubu,2023,27.26147,26.209038,24.842705,0.911275327412645,14.279546,4.889806,0.34243427627180867,NA,NA,NA,NA
lufubu,2024,18.113067,15.263067,30.182197,0.7522110541605121,21.453478,15.447806,0.7200606820022376,6.89074,1.971035,0.304574,0.1545249069651224
lufwanyama,2022,25.739911,23.739911,8.284908,0.32187011058429843,11.938162,3.348469,0.2804844665368086,NA,NA,NA,NA
lufwanyama,2023,27.26147,26.22294,36.946901,1.355279117377016,14.279546,9.785429,0.6852759184360623,4.070892,0.398952,0.029787,0.07466311736750286
lufwanyama,2024,30.63565,27.568453,36.083342,0.9994155290135476,25.164879,24.270156,0.964445567173202,7.655784,4.055952,0.860696,0.2122056671282106
lukashya,2022,25.734783,23.739911,4.867679,0.1891478548701965,12.855162,1.140018,0.088681729565135,NA,NA,NA,NA
lukashya,2023,28.198221,28.086457,23.409059,0.8301608459625875,NA,0,NA,1.51864,0.303728,NA,NA
lukashya,2024,11.405,10,33.602457,0.9294546541445088,22.359926,17.880742,0.7996780490239548,4.668994,0.22392,0.015444,0.06897106109324759
lukulu east,2022,25.739911,23.739911,4.547533,0.17667244459392265,11.938162,1.791915,0.15009973897154352,NA,NA,NA,NA
lukulu east,2023,28.19822,28.082538,26.758924,0.9489579129462782,15.269337,4.016868,0.26306761059763106,6.032,6.4844,0.087248,0.01345506137807661
lukulu east,2024,21.444701,19.694701,39.823991,0.9146234085953306,31.384307,27.690673,0.8823095249482488,4.020975,0.880462,0.011183,0.01270128637011023
lumezi,2022,25.739911,23.739911,7.380684,0.2867408515903571,11.938162,0,0,NA,NA,NA,NA
lumezi,2023,27.261469,26.209036,36.171422,1.3268331944987997,14.261545,23.944584,1.6789614308968628,6.151771,0.732497,0.271934,0.37124247607840033
lumezi,2024,27.542136,24.692136,35.944405,0.9940259558314422,24.705958,24.670488,0.9985643139197437,3.4875,0.15939,0,0
lundazi,2022,25.739911,23.739911,6.599182,0.25637936354946994,11.938162,1.64155,0.137504416509007,NA,NA,NA,NA
lundazi,2023,27.26147,26.209038,31.229427,1.1455518356126797,14.244118,2.603167,0.1827538216125421,5.871267,0.586436,0.251017,0.4280381831947561
lundazi,2024,25.097277,21.172277,34.58053,0.8593451909886538,25.085165,20.26053,0.8076697920862789,NA,NA,NA,NA
lunte,2022,25.739911,23.739911,4.333778,0.16836802582573032,12.855162,1.400943,0.10897902336820026,NA,NA,NA,NA
lunte,2023,21.4,14.5,21.680656,1.01311476635514,11.5881,0,0,0.567355,0.113471,0,0
lunte,2024,17.828221,14.798221,28.983922,0.8064220683791218,16.971519,14.302691,0.8427466628060811,3.607587,1.441992,0.087104,0.06040532818489978
lupososhi,2022,25.739911,23.739911,6.852127,0.26620632060460503,11.938162,0.677841,0.05677934341986648,NA,NA,NA,NA
lupososhi,2023,21.4,14.5,22.521571,1.0524098598130842,24.764786,9.3408,0.3771807275055799,1.207672,0.171048,0,0
lupososhi,2024,17.57322,14.79822,25.689868,0.72428260552942,21.206281,15.315942,0.7222361148567257,3.5995,1.402973,0.57384,0.409017137179404
lusaka central,2022,25.739911,23.739911,6.276334,0.2438366628385001,11.938162,2.884177,0.24159305259888417,NA,NA,NA,NA
lusaka central,2023,28.198221,28.096442,12.664171,0.4491124103183672,15.269337,0,0,5.77385,1.620908,0.409554,0.25266949142085793
lusaka central,2024,7.7,5,30.628712,0.7065549999841981,26.872312,19.060027,0.7092812482975042,3.8954,3.577538,0.627555,0.17541532752412414
mafinga,2022,25.739911,23.739911,7.400376,0.287505889200627,11.938162,2.645977,0.2216402323908823,NA,NA,NA,NA
mafinga,2023,27.26147,26.22294,22.881492,0.8393344892993665,28.149755,11.168294,0.39674569103709784,5.93246,1.088661,NA,NA
mafinga,2024,12.927646,10.007646,30.511177,0.9308638882982018,20.485227,20.357306,0.9937554511844072,4.346663,5.486258,0,0
magoye,2022,25.739911,23.739911,23.668436,0.9195228375109766,11.938162,10.960533,0.9181089182740192,NA,NA,NA,NA
magoye,2023,27.26147,26.22294,25.094481,0.9205109262266488,14.452595,1.374005,0.09506977812635033,3.323891,3.490086,0.885753,0.2537911673236705
magoye,2024,13.725,12.5,28.279672,0.8050880790238986,20.614432,13.535837,0.6566194499077151,4.133414,1.171321,0.333721,0.28490994355945126
malambo,2022,25.739911,23.739911,12.464136,0.4842338421449864,11.938162,1.295057,0.1084804344253328,NA,NA,NA,NA
malambo,2023,27.26147,26.209038,27.296292,1.0012773339075258,14.244117,14.945617,1.0492484019893968,5.93246,1.326303,0.398505,0.30046301636956263
malambo,2024,13.155057,10.805057,22.868644,0.7571938592472941,17.911166,11.44476,0.6389734760986526,2.893164,1.130017,0,0
malole,2022,25.7,23.739911,5.675759,0.22084665369649809,11.938162,1.58851,0.1330615215307013,NA,NA,NA,NA
malole,2023,21.4,14.486098,18.751997,0.8762615420560748,9.962344,0.785439,0.07884078285190714,0,0,0,NA
malole,2024,9.828221,6.798221,31.00844,0.9781921884411552,19.966849,18.410187,0.9220376735457858,3.492463,0.493375,0.198589,0.4025112743856093
mambilima,2022,25.739911,23.739911,2.290039,0.0889684117400406,11.938162,1.289436,0.10800959142621788,NA,NA,NA,NA
mambilima,2023,27.26147,26.208989,21.819896,0.8003932289784813,14.082284,2.153972,0.15295615398752077,0.05,NA,0,NA
mambilima,2024,15.178282,12.190782,32.664758,0.7813217814058103,24.094944,20.640733,0.8566416672311005,4.566003,1.351225,0.424058,0.3138322633166201
mandevu,2022,25.739911,23.739911,6.167762,0.2396186218359496,11.938162,2.222658,0.18618092131770367,NA,NA,NA,NA
mandevu,2023,28.198221,28.096442,16.941326,0.6007941422971329,15.32445,4.161277,0.27154494941090873,0.649476,0.649476,0.374275,0.5762722564036239
mandevu,2024,7.7,5,22.311106,0.5878553110805865,23.133159,8.16503,0.3529578472183587,2.814,1.905284,0.966002,0.507012077989423
mangango,2022,25.739911,23.739911,5.982494,0.2324209279511495,11.938162,3.026993,0.25355603316490427,NA,NA,NA,NA
mangango,2023,27.26147,26.209038,17.869631,0.6554903679075267,14.762086,7.330482,0.4965749420508728,3.189851,3.42909,0,0
mangango,2024,12.81,10,31.367712,0.777703293750464,21.086377,19.474597,0.9235629714862824,5.069533,2.7506,0.962471,0.34991310986693813
mansa central,2022,25.739911,23.739911,4.555868,0.1769962607873819,11.938162,0,0,NA,NA,NA,NA
mansa central,2023,27.261469,26.209036,21.873021,0.8023419794435875,14.279546,9.376771,0.6566575015760305,NA,NA,NA,NA
mansa central,2024,23.227559,20.527559,42.785809,1.1474379617488937,22.818764,24.322423,1.0658957251146468,6.98486,1.072458,0.297114,0.2770402197568576
manyinga,2022,25.739911,23.739911,3.690912,0.14339257039389142,11.938162,0.563063,0.04716496559520636,NA,NA,NA,NA
manyinga,2023,27.473156,26.63241,20.786215,0.7566009161815992,14.876714,9.900419,0.6654977033234625,2.53105,3.079,0,0
manyinga,2024,23.998291,21.473291,41.706448,0.8276986355165626,28.464451,21.394519,0.7516224008676647,7.19146,4.558011,0.191855,0.04209182470160778
mapatizya,2022,25.739911,23.739911,16.815266,0.6532759961757444,11.938162,6.775781,0.5675732160444799,NA,NA,NA,NA
mapatizya,2023,27.26147,26.22294,24.159105,0.88619964367292,15.32445,11.365863,0.741681626420524,5.527349,6.551247,0.35133,0.05362795815819492
mapatizya,2024,25.438135,22.518135,36.452021,0.7877794284569746,30.143812,26.156127,0.8677113233057584,2.202,2.104619,0,0
masaiti,2022,25.739911,23.739911,3.534262,0.1373066907651701,11.938162,1.047665,0.08775764644507253,NA,NA,NA,NA
masaiti,2023,27.26147,26.209038,23.385022,0.8578048799276048,14.279546,11.655038,0.8162050810298871,3.227785,0.069555,0.06949,0.9990654877435124
masaiti,2024,25.179161,22.314161,34.753479,0.9462033125017918,26.783977,19.952018,0.744923653421596,5.21068,1.238804,0.261795,0.21132883006512737
matero,2022,25.739911,23.739911,5.912271,0.22969275223989705,11.938162,2.05425,0.17207422717165338,NA,NA,NA,NA
matero,2023,28.198221,28.096442,14.785504,0.5243417306361278,11.566703,2.659048,0.22988815395363743,2.746,1.427128,0.227833,0.15964440470651547
matero,2024,9.498221,6.798221,37.325186,0.9887511540449933,22.402759,15.36698,0.6859414056991819,6.381814,1.920657,0.120375,0.06267386628638012
mazabuka central,2022,25.739911,23.739911,19.971179,0.7758837627682551,11.938162,12.054466,1.0097422031967735,NA,NA,NA,NA
mazabuka central,2023,27.26147,26.22294,26.838132,0.9844711968943716,14.279546,1.658801,0.11616622825403553,3.292923,3.457569,0.088756,0.02567005893447101
mazabuka central,2024,7.05903,5.83403,23.09323,0.8924120688400579,10.143415,10.374589,1.0227905493366878,3.521193,0.862337,0.212472,0.24639091213759817
mbabala,2022,25.739911,23.739911,7.390012,0.2871032460057846,119.38162,11.918061,0.09983162399706086,NA,NA,NA,NA
mbabala,2023,27.26147,26.22294,21.322003,0.7821296137002149,14.229546,7.56816,0.5318623658126549,5.628916,5.910362,0.101215,0.01712500858661449
mbabala,2024,18.693567,15.968567,33.852086,0.7814573829217554,27.729262,21.558674,0.7774701685172869,NA,NA,NA,NA
mbala,2022,25.739911,23.739911,4.280089,0.16628219887784382,11.938162,1.584174,0.13269831654152456,NA,NA,NA,NA
mbala,2023,28.198221,28.096442,25.973999,0.9211219033995088,15.269337,0.800124,0.05240070344901026,4.907333,3.834255,2.62003,0.683321792629859
mbala,2024,14.92,13,39.55011,1.045540912589454,22.033781,21.716943,0.9856203526757392,4.685385,3.16435,0.24845,0.07851533490290265
mfuwe,2022,25.739911,23.739911,5.429866,0.21095123444677025,11.938162,0,0,NA,NA,NA,NA
mfuwe,2023,27.26147,26.22294,30.687923,1.1256884900190636,14.28592,1.554232,0.10879467335670366,5.096106,2.9532,0,0
mfuwe,2024,11.16115,8.24115,24.631467,0.8933890536000781,14.692892,12.268935,0.8350251944954064,5.036585,3.98855,0.749593,0.18793621742237152
milanzi,2022,25.73991,23.73991,3.700246,0.14375520349527252,11.938162,1.554609,0.13022180466306288,NA,NA,NA,NA
milanzi,2023,27.26147,26.209038,27.18848,0.9973225948564036,15.938021,15.152492,0.950713517067144,5.232106,0.478515,0,0
milanzi,2024,6.35,5,17.585002,0.54448935805966,20.328126,2.773403,0.13643180881503786,3.45212,0.22729,0.088188,0.3879977121738748
milenge,2022,25.739911,23.739911,11.272576,0.4379415297900603,11.938162,5.325377,0.4460801419850058,NA,NA,NA,NA
milenge,2023,27.26147,26.209038,26.976633,0.9895516639418196,14.279546,9.756883,0.6832768352719337,3.123427,0.660288,0.211613,0.3204859091790249
milenge,2024,23.825,21,27.194241,0.7374199279122412,23.043347,16.436484,0.7132854441674641,3.832473,3.052776,0.951722,0.31175625070427704
mitete,2022,25.739911,23.739911,6.665098,0.2589402115648341,11.938162,2.155009,0.1805143036256335,NA,NA,NA,NA
mitete,2023,28.198221,28.08254,29.955665,1.0623246409764644,15.269337,4.517363,0.2958453926323062,6.526437,7.01592,0.126059,0.01796756519458602
mitete,2024,17.752668,16.027668,33.956005,0.9971622755676748,22.076728,23.777519,1.0770399943324935,3.2,0.83397,0.077253,0.09263282851901147
mkaika,2022,25.73991,23.73991,3.453726,0.13417785843074043,11.938162,1.360079,0.11392700149319468,NA,NA,NA,NA
mkaika,2023,27.26147,26.209038,22.815754,0.8369231006251681,15.863039,11.847767,0.7468787664204822,5.126101,0,0,NA
mkaika,2024,6.35,5,23.748266,0.8792759953418295,15.653446,7.544227,0.48195311115520506,4.22913,1.087776,0.161128,0.14812608478216102
mkushi north,2022,25.739911,23.739911,2.766534,0.10748032500967078,11.938162,3.658405,0.30644625194397596,NA,NA,NA,NA
mkushi north,2023,27.26147,26.209038,15.618901,0.5729295228760591,14.279546,0,0,5.727461,0.572846,0.004196,0.0073248307573065
mkushi north,2024,12.0356,9.0056,43.461251,0.992584991468948,27.738557,27.695805,0.9984587518377398,4.598107,1.003922,0.208795,0.20797930516514232
mkushi south,2022,25.739911,23.739911,5.217038,0.2026828297891162,11.938162,3.658405,0.30644625194397596,NA,NA,NA,NA
mkushi south,2023,27.26147,26.209038,22.523297,0.8261952491923583,14.279546,1.17862,0.08253903870613254,5.096735,0.627355,0.042998,0.06853854675582406
mkushi south,2024,15.324464,12.474464,39.122733,0.9966523786624192,25.341656,24.982536,0.985828866116721,3.477807,0.595327,0,0
mongu central,2022,25.739911,23.739911,12.262504,0.476400404026261,11.938162,1.417716,0.11875496412261786,NA,NA,NA,NA
mongu central,2023,27.26147,26.209038,27.064069,0.992758974479366,15.057112,3.438353,0.2283540827749704,6.162134,6.624294,0,0
mongu central,2024,11.554609,8.854609,23.27209,0.7812599715421314,19.955744,13.881955,0.6956370556768017,3.476765,5.127514,0.171031,0.03335554032616976
monze central,2022,25.739911,23.739911,7.854912,0.3051646915173871,11.938162,3.261383,0.27318970876756404,NA,NA,NA,NA
monze central,2023,27.26147,26.22294,32.137271,1.178853194636973,15.32445,15.904115,1.0378261536303095,2.9298,3.07629,0.169624,0.05513914487905887
