ecz,year,cdf_release,cdf_disbursed,cdf_expenditure,cdf_burn_rate,projects_release,projects_expenditure,project_burn_rate,loans_issued,loans_due,loans_recovered,repay_rate
monze central,2024,17.733333,15.5,26.743479,0.9213306321256032,13.953185,11.842047,0.8486984871196075,5.429063,1.125989,0.361729,0.3212544705143656
moomba,2022,25.739911,23.739911,10.76508,0.4182252223016622,11.938162,5.761141,0.4825819083373136,NA,NA,NA,NA
moomba,2023,27.26147,26.22294,23.736108,0.8706833490637153,15.32445,9.985058,0.6515769244573215,4.435254,4.657017,0,0
moomba,2024,14.233333,12,31.628043,0.975188473847838,22.067278,21.624977,0.979956703314292,2.25837,2.624885,0.216088,0.08232284461985953
mpika,2022,25.466778,23.739911,4.829801,0.18965104262502308,11.938162,1.355525,0.11354553573657318,NA,NA,NA,NA
mpika,2023,27.26147,26.22294,36.355741,1.3335942999405388,14.279546,10.568375,0.7401058128878887,5.402612,0.700589,0,0
mpika,2024,18.964398,15.934398,27.577129,1.6648434190001955,8.967784,16.43204,1.832341189306076,3.478,9.324643,0.16983,0.01821302971062806
mpongwe,2022,25.739911,23.739911,6.584553,0.2558110243660128,11.938162,0.704669,0.05902659052540918,NA,NA,NA,NA
mpongwe,2023,27.26147,26.209038,27.310629,1.001803240984437,14.279545,0,0,6.107585,0.808346,0.166675,0.20619264522865208
mpongwe,2024,25.475159,22.775159,42.332557,0.9556585418172656,30.894074,28.490508,0.9221997720339504,2.642463,2.642463,0,0
mporokoso,2022,25.739911,23.739911,6.127454,0.23805264905539103,11.938162,1.484844,0.12437794025579482,NA,NA,NA,NA
mporokoso,2023,28.198221,28.096442,25.442086,0.9022585502823032,15.269337,3.084607,0.20201315879006404,1.024362,0.204872,0,0
mporokoso,2024,10.337789,7.527789,27.688917,0.8771473090782849,18.671589,14.251475,0.7632706032678847,3.612761,0.343787,0,0
mpulungu,2022,25.7,23.739911,3.595656,0.13990879377431906,12.855162,0,0,NA,NA,NA,NA
mpulungu,2023,28.198221,28.096442,27.361017,0.9703100418994516,28.951262,11.818868,0.4082332576728434,3.218793,0.700084,0,0
mpulungu,2024,12.775,10,32.67209,0.9889493867377446,17.582253,15.924797,0.9057313075861212,6.419489,0.962859,0.208715,0.216765902380307
msanzala,2022,25.739911,23.739911,5.193049,0.2017508529846898,11.938162,2.148563,0.17997435451118857,NA,NA,NA,NA
msanzala,2023,27.26147,26.209038,17.535335,0.6432277863226011,14.279546,8.654316,0.6060638062302541,NA,0.285286,0.062563,0.2192992295450881
msanzala,2024,15.153899,12.303899,39.554284,0.9078691982739822,29.325165,25.811427,0.8801801115185541,NA,NA,NA,NA
muchinga,2022,25.739911,23.739911,2.629859,0.10217047759022944,11.938162,0.957487,0.08020388733207004,NA,NA,NA,NA
muchinga,2023,27.26147,26.209038,17.513199,0.6424157978274833,14.279546,1.251176,0.08762015262950236,3.232785,0.574188,0.155556,0.27091475265940773
muchinga,2024,10.860613,8.085613,30.558725,0.7519239019293829,23.251869,16.354598,0.7033670282591047,6.769785,2.324773,0.915608,0.39384834562342214
mufulira,2022,27.10012,23.739911,7.567588,0.2792455531562222,11.938162,0.571402,0.04786348183246299,NA,NA,NA,NA
mufulira,2023,28.198221,28.08254,29.362391,1.0412852285965133,15.216297,6.501057,0.4272430408002683,0,0,0,NA
mufulira,2024,25.010381,22.310381,35.537624,0.8433916769665107,22.826004,18.217592,0.7981069310248083,6.663137,4.126897,0.857626,0.20781376419135247
mufumbwe,2022,25.739911,23.739911,5.778524,0.22449665812752811,11.938162,0.842617,0.07058180312848829,NA,NA,NA,NA
mufumbwe,2023,28.198221,28.063534,31.83725,1.1290517228019457,15.269336,5.08,0.3326929212900941,NA,NA,NA,NA
mufumbwe,2024,22.5,19.8,28.802073,0.8046169902092982,19.423324,15.195055,0.7823097117671517,4.352524,0.44255100000000003,0.141105,0.31884460774012485
mulobezi,2022,25.739911,23.739911,6.005765,0.2333250103312323,11.938162,1.487068,0.1245642335897268,NA,NA,NA,NA
mulobezi,2023,28.198221,28.096442,34.832728,1.235281048403727,15.269337,11.535427,0.7554635148860753,4.784691,5.143543,0,0
mulobezi,2024,20.658266,17.845766,31.656763,0.9848354060078676,20.502916,22.635375,1.1040075957975928,3.329591,3.143449,0.86573,0.27540768118076675
mumbwa,2022,24.971319,23.739911,23.609014,0.9454452125656638,11.938162,11.526668,0.9655312099132178,NA,NA,NA,NA
mumbwa,2023,27.26147,26.209038,32.431332,1.1896398836893245,14.279546,6.751408,0.4728027067527217,3.83797,0.532625,0.067448,0.1266331846984276
mumbwa,2024,28.801287,26.051287,32.174677,0.7667701342095946,25.714667,18.747142,0.729044712109241,3.42026,4.985363,0.446323,0.0895266804042153
munali,2022,25.739911,23.739911,5.905079,0.22941334179438305,11.938162,2.674312,0.2240137133337611,NA,NA,NA,NA
munali,2023,28.198221,28.096442,17.821329,0.6320018911831353,15.32445,4.785875,0.3123032147972684,2.314,0.486673,0.102104,0.20980000945193175
munali,2024,7.7,5,27.922761,0.7817263059914544,22.177013,15.179461,0.6844682374492904,7.6756,1.852328,0.301218,0.1626159081976842
mwandi,2022,25.739911,23.739911,11.01667,0.42799953737213775,11.938162,4.122057,0.345284056289402,NA,NA,NA,NA
mwandi,2023,27.26147,26.22294,23.10256,0.8474436631626981,14.762086,0,0,6.039975,6.492973,0.554387,0.08538261286470773
mwandi,2024,21.060026,19.250026,35.601235,0.8324067673631924,30.142972,24.691519,0.8191467981325796,3.457,3.914855,2.040975,0.5213411480118676
mwansabombwe,2022,25.739911,23.739911,5.905617,0.22943424318755415,11.938162,1.775013,0.14868394313965583,NA,NA,NA,NA
mwansabombwe,2023,27.26147,26.209038,30.846556,1.1315074352190106,14.181629,3.858317,0.2720644433724786,4.42457,1.329597,0.434014,0.32642522508700006
mwansabombwe,2024,25.635641,22.604271,40.881733,0.9919492463798238,25.663393,25.739028,1.0029471940830272,4.38136,1.274405,0.322492,0.25305299335768455
mwembezhi,2022,25.739911,23.739911,6.649797,0.2583457650649996,11.938162,2.293953,0.19215294615703823,NA,NA,NA,NA
mwembezhi,2023,27.26147,26.209038,24.079657,0.8832853474152348,14.279546,2.179124,0.15260457160192628,3.089753,1.283239,0.413127,0.321940807597026
mwembezhi,2024,30.468142,27.743142,43.017324,1.101507658847951,29.23415,28.033136,0.9589174304708704,3.655921,2.969092,0.745214,0.25099053852154124
mwense,2022,25.739911,23.739911,2.635615,0.10239409918705623,11.938162,1.073595,0.08992967259114092,NA,NA,NA,NA
mwense,2023,27.26147,26.208989,27.105683,0.9942854512247504,14.082284,2.153971,0.15295608297631266,0.03,0.029875,1.25e-4,0.00418410041841004
mwense,2024,8.788156,5.800656,28.151105,0.933464190038554,15.596637,16.217841,1.0398293555206806,4.633449,1.34039,0.238418,0.17787211184804422
mwinilunga,2022,25.739911,23.739911,7.217601,0.2804050487975658,11.105224,1.749938,0.15757791108040684,NA,NA,NA,NA
mwinilunga,2023,27.473154,26.646308,18.506995,0.6736392552526004,14.876713,10.342809,0.6952348277472316,1.77,0.051663,0.150916,2.921162146991077
mwinilunga,2024,15.648718,12.648718,37.054457,0.852947782855717,25.705528,23.093733,0.8983955902403561,1.868,0.505917,0,0
nakonde,2022,25.684041,25.684041,6.209661,0.2417711839036544,11.164058,1.339162,0.11995297767173908,NA,NA,NA,NA
nakonde,2023,27.26147,26.22294,23.659028,0.8678559153266496,14.762086,3.894394,0.2638105481840439,5.934134,1.313203,0.410925,0.3129181093859822
nakonde,2024,13.660432,10.760432,33.219243,0.9617166112074732,20.047556,20.06523,1.0008816037226682,3.842463,0.602136,0.068389,0.11357733136700014
nalikwanda,2022,25.739911,23.739911,9.938758,0.38612246949882617,11.938162,1.30471,0.10928901785718773,NA,NA,NA,NA
nalikwanda,2023,28.198221,28.08254,29.492187,1.0458882140117989,15.057112,3.438354,0.22835414918876873,5.631374,6.053727,0,0
nalikwanda,2024,10.870772,8.170772,28.238508,1.026497540565153,18.979527,19.213577,1.0123317087933752,1.98,5.001514,0.108832,0.02175981112919008
nalolo,2022,25.739911,23.739911,5.979286,0.2322962965955865,11.938162,0.722451,0.06051609954698219,NA,NA,NA,NA
nalolo,2023,27.26147,26.209038,29.713206,1.089934108468839,14.261546,6.418397,0.4500491741919144,5.947175,6.393213,0.024222,0.0037887053035774
nalolo,2024,14.541482,9.331482,27.270319,0.9962522430026246,16.177003,16.21721,1.0024854418336944,3.619,4.155262,0.212354,0.05110484007987944
namwala,2022,25.739911,23.739911,6.599524,0.2563926503086976,11.938162,0.7051,0.05906269323535734,NA,NA,NA,NA
namwala,2023,27.26147,26.22294,26.317522,0.965374280990717,15.32445,9.654567,0.6300106692246704,3.73951,3.926486,0.252602,0.06433284112053372
namwala,2024,24.586648,20.586648,32.949431,0.7944493146327746,28.045958,21.109139,0.7526624335670759,3.942863,3.265678,0.998242,0.30567679973347034
nangoma,2022,25.442383,23.739911,17.599729,0.691748449820915,11.938162,8.250941,0.6911399761537831,NA,NA,NA,NA
nangoma,2023,27.26147,26.209038,28.032345,1.0282770885062325,14.279546,1.781617,0.12476706192199669,3.259131,0.782577,0.126375,0.1614857068377936
nangoma,2024,21.919524,19.169524,36.013141,0.920963424267364,27.271771,24.433915,0.8959416313667344,3.529595,5.128792,0.741781,0.1446307434577187
nchanga,2022,25.739911,23.739911,7.098635,0.27578319909497745,11.938162,0.431017,0.03610413395294853,NA,NA,NA,NA
nchanga,2023,28.198221,28.08254,26.208275,0.9294300870966292,15.331978,2.459799,0.1604358550475353,2.9493,0.249319,0,0
nchanga,2024,20.7,18,32.047264,0.7918623110373064,21.597349,15.118145,0.7000000324113853,4.446575,1.553224,0.958943,0.6173887346577184
nchelenge,2022,25.739911,23.739911,6.657401,0.25864118178186396,11.938162,2.44303,0.20464037931467172,NA,NA,NA,NA
nchelenge,2023,27.26147,26.158878,31.617369,1.159782249453166,14.279546,7.875442,0.551519074906163,1.44136,NA,NA,NA
nchelenge,2024,30.635642,29.605642,33.936311,0.7395624496099245,28.124009,22.085258,0.7852812876002138,NA,NA,NA,NA
ndola central,2022,25.739911,23.739911,9.605937,0.37319231601072744,11.938162,1.094093,0.09164668732087904,NA,NA,NA,NA
ndola central,2023,28.198221,28.08254,24.701318,0.8759885242405895,15.198297,2.146888,0.14125845810224658,1.95,0.446979,0.054331,0.12155157177406543
ndola central,2024,9.69,6.99,34.068728,0.9825415998035651,19.825645,16.155288,0.8148682174022586,3.49,0.531986,0.333721,0.627311620982507
nkana,2022,25.739911,23.739911,7.690756,0.29878720248877316,11.938162,0.867831,0.07269385354294908,NA,NA,NA,NA
nkana,2023,28.198218,28.082534,24.095525,0.8545052385934458,15.216297,4.527333,0.29753185022610956,6.152784,0.345269,0.075403,0.21838914006180687
nkana,2024,10.714923,7.758748,32.345473,0.9900340882621842,23.5307,15.320836,0.6510998822814451,4.020951,5.82539,0.604598,0.1037866992596204
nkeyema,2022,25.739911,23.739911,5.69769,0.22135624322865763,11.938162,2.949806,0.2470904650146312,NA,NA,NA,NA
nkeyema,2023,27.473155,26.632408,25.32989,0.9219869359744084,14.876713,5.805922,0.3902691407705452,4.243143,4.561379,0,0
nkeyema,2024,11.179518,8.369518,30.962848,0.9913836322889052,17.734706,16.438093,0.926888384842692,5.440744,2.645605,0.764481,0.2889626380355344
nyimba,2022,25.739911,23.739911,5.871226,0.2280981468817045,11.938162,1.664757,0.13944835059199231,NA,NA,NA,NA
nyimba,2023,27.26147,26.209038,25.496241,0.9352482092858528,15.331978,15.204836,0.991707397440826,3.7182,0.468695,0.113167,0.24145126361493083
nyimba,2024,18.053326,15.243326,37.949735,0.946439103375988,23.50515,24.62129,1.0474849128807942,6.119327,1.699252,0.427516,0.2515906999079595
pambashe,2022,25.739911,23.739911,2.580027,0.10023449576030002,12.855162,0,0,NA,NA,NA,NA
pambashe,2023,27.26147,26.209038,22.979271,0.8429211997738933,15.331978,1.541817,0.1005621714301964,6.07132,1.599885,0.330778,0.20675111023604825
pambashe,2024,19.2375,16.5,35.202569,0.7798513392814221,25.515716,15.899848,0.6231394016142835,6.597867,4.430099,0.351275,0.07929281038640446
pemba,2022,25.739911,23.739911,5.203362,0.20215151482070004,11.938162,1.717715,0.14388437684125915,NA,NA,NA,NA
pemba,2023,27.26147,26.22294,36.061017,1.3227832908496864,15.32445,8.006297,0.5224524860598586,2.489032,3.38751,0.289215,0.0853768697361779
pemba,2024,29.6,26.75,37.306842,0.9692199968543798,24.806725,25.489976,1.0275429747376972,3.562463,3.740586,0.081523,0.02179417877305855
petauke,2022,25.739911,23.739911,4.358899,0.16934398102619702,11.938162,0.881123,0.07380725776715041,NA,NA,NA,NA
petauke,2023,27.26147,26.209038,25.680527,0.942008152898578,14.762086,4.578625,0.3101611113768068,3.37036,0.990737,0,0
petauke,2024,14.566544,11.841544,49.835701,0.9758330086639868,28.466961,27.97467,0.9827065839588568,6.108489,4.553805,0.262973,0.05774797120210461
roan,2022,25.739911,23.739911,4.336076,0.16845730352369906,11.938162,0,0,NA,NA,NA,NA
roan,2023,28.198218,28.082534,50.315931,1.7843656290620915,15.216297,0,0,3.2427,2.99728,0.479415,0.1599500213526931
roan,2024,17.7,15,35.981867,0.881883453359744,24.842895,20.495068,0.8249871039586972,3.405,6.416506,0.943944,0.14711183937177025
rufunsa,2022,25.739911,23.739911,21.018085,0.8165562421719329,11.938162,3.276624,0.27446637095392074,NA,NA,NA,NA
rufunsa,2023,21.883604,15.453306,37.60176,1.7182617634645554,11.5881,10.330229,0.8914514890275369,0.5613,NA,0,NA
rufunsa,2024,35.516856,32.486856,30.929703,0.8825137760353694,21.957023,16.91005,0.7701431109308398,3.288763,3.453201,0.35228,0.10201549229251353
senanga,2022,25.739911,23.739911,10.88085,0.42272290685076575,11.938162,2.067409,0.17317649065241367,NA,NA,NA,NA
senanga,2023,27.26147,26.209038,19.1128,0.7010920540968627,14.216546,0,0,2.926,3.14545,0.17955,0.05708245243128964
senanga,2024,8.885618,6.075618,28.333594,0.8641098420300767,20.693591,13.435524,0.6492601501595349,6.954612,11.085906,0.38631,0.03484694890972375
senga hill,2022,25.739911,23.739911,4.249075,0.1650772996068246,12.855162,1.348629,0.10490952972821346,NA,NA,NA,NA
senga hill,2023,28.198221,28.096442,18.646058,0.6612494454880682,15.290793,2.276428,0.14887573195190074,0,0,0,NA
senga hill,2024,23.745381,20.790381,45.157489,0.8689705609270562,30.791802,29.38571,0.954335507873167,7.5808,1.451342,0.486665,0.33532068940332466
serenje,2022,25.739911,23.739911,3.374384,0.13109540277742218,11.938162,1.774655,0.14865395527385203,NA,NA,NA,NA
serenje,2023,27.26147,26.209038,19.351687,0.7098548610914965,14.279546,0.986137,0.06905940847138978,2.3862,0.553247,0.326778,0.5906548069849452
serenje,2024,11.118446,8.343446,33.633115,0.7816780615770464,25.574757,19.351936,0.7566811289741677,6.710948,3.085816,1.534437,0.4972548590064994
sesheke,2022,25.739911,23.739911,6.733996,0.2616169107966224,11.938162,2.867614,0.24020565309802297,NA,NA,NA,NA
sesheke,2023,27.473155,26.632408,21.250833,0.7735126526239887,14.44876,0,0,6.119671,6.578646,0,0
sesheke,2024,3.537566,0.725066,22.826875,0.8369561789974803,13.504581,9.06666,0.6713766239767084,3.969974,2.600179,1.296935,0.4987868142924006
shangombo,2022,25.739911,23.739911,9.309994,0.3616948792091783,11.938162,4.30274,0.3604189656665741,NA,NA,NA,NA
shangombo,2023,28.198221,28.08254,34.862658,1.236342462880903,15.216297,12.19102,0.8011817855553162,6.117463,6.576273,0.103349,0.01571543638775336
shangombo,2024,18.468408,15.693408,25.77898,0.9815948257168068,15.161,14.791955,0.9756582679242796,4.419944,5.664483,1.258462,0.222167142173434
shiwang'andu,2022,25.739911,23.739911,6.576085,0.2554820410995205,11.938162,2.56232,0.2146327047664456,NA,NA,NA,NA
shiwang'andu,2023,27.26147,26.22294,21.727276,0.7969957599498486,14.284335,9.618941,0.6733908858900327,4.62065,0.270683,NA,NA
shiwang'andu,2024,10.46948,7.32948,34.363708,0.9533378440915398,26.410636,25.877509,0.979813927994767,NA,NA,NA,NA
siavonga,2022,25.739911,23.739911,5.631956,0.2188024659448123,11.938162,2.786008,0.23336992746454605,NA,NA,NA,NA
siavonga,2023,27.26147,26.22294,34.615813,1.2697705956428615,14.279546,5.54021,0.3879822229642315,3.40765,NA,0.091736,NA
siavonga,2024,9.910386,7.210386,20.319798,0.9537555389481116,7.661017,9.160336,1.1957075672851267,2.127,3.788538,0.999198,0.2637423723874487
sikongo,2022,25.739911,23.739911,10.495451,0.40775008895718406,11.938162,3.074092,0.25750128034784586,NA,NA,NA,NA
sikongo,2023,27.26147,26.209038,31.432374,1.1529962984387856,14.762086,11.58918,0.7850638453129185,5.505814,5.91875,0.208522,0.03523074973600845
sikongo,2024,17.90228,15.09228,31.835864,0.9869376526228129,21.473249,19.507531,0.9084573554751776,4.487719,2.575259,0.722562,0.2805783806599647
sinazongwe,2022,25.739911,23.739911,5.695855,0.22128495316087143,11.938162,1.122156,0.09399738418694605,NA,NA,NA,NA
sinazongwe,2023,27.26147,26.22294,25.885002,0.9495086655268408,14.332167,0.99412,0.06936285350289317,5.88459,1.471148,0.28721,0.1952284882282408
sinazongwe,2024,24.491544,21.641544,35.704775,0.7904402681523245,30.754342,22.229673,0.7228141314159803,3.474247,0.849235,0.149082,0.17554858195905726
sinda,2022,25.977038,23.739911,2.966507,0.11419727684118566,11.938162,0,0,NA,NA,NA,NA
sinda,2023,28.198221,28.08254,24.517636,0.8694745672076263,14.916953,10.342243,0.6933214175844088,5.955905,7.441135,0.333376,0.04480176747230093
sinda,2024,37.948209,35.840715,36.390688,0.7053702061367172,43.277607,29.192443,0.6745392137786177,3.71988,1.155444,0.2906,0.25150504914128247
sioma,2022,25.739911,23.739911,9.633808,0.3742751091874405,11.938162,4.871606,0.40807001948876215,NA,NA,NA,NA
sioma,2023,28.198221,28.096442,16.108271,0.5712513211383087,15.269337,2.24162,0.1468053262561433,1.6136,1.73462,0.010929,0.00630051538665529
sioma,2024,11.81,10,31.620283,0.7723421665005323,28.073554,19.279084,0.6867347112517354,5.495875,1.69082,0.63082,0.3730852485776132
solwezi central,2022,25.739911,23.739911,6.101403,0.23704056319386652,11.938162,0.89504,0.074973015109026,NA,NA,NA,NA
solwezi central,2023,28.198221,28.06414,20.990693,0.7443977760157281,15.269331,0.609773,0.03993449352823643,1.629,0.214087,0.050738,0.23699710865209003
solwezi central,2024,10.7,8,34.345701,0.9095216673060156,23.399567,14.611094,0.6244172808838727,2.31,0.346285,0.044438,0.12832782245837965
solwezi east,2022,25.739911,23.739911,9.981669,0.3877895692801735,11.938162,3.568056,0.2988781690179778,NA,NA,NA,NA
solwezi east,2023,28.198221,28.08254,35.123376,1.2455883653085775,15.269337,6.063388,0.3970956957725145,5.112677,1.100931,0.602767,0.5475066103143612
solwezi east,2024,24.563266,21.863266,32.059949,0.9066820993293032,20.616573,15.19848,0.7371972053745305,4.642,0.610811,0.228389,0.37391107887709946
solwezi west,2022,25.7,23.739911,11.143718,0.43360770428015566,11.938162,4.97191,0.41647198287307546,NA,NA,NA,NA
solwezi west,2023,28.198221,28.08335,33.948133,1.2039104523650623,15.269337,7.906802,0.5178222210957817,4.920867,1.251392,0.262438,0.20971685930547743
solwezi west,2024,22.920241,20.220241,27.161064,0.8373869113352065,16.221885,12.893308,0.7948094811422963,0.5625,0.083638,0.03708,0.4433391520600684
vubwi,2022,25.739911,23.739911,5.658312,0.2198264011091569,11.938162,1.167544,0.09779930947494264,NA,NA,NA,NA
vubwi,2023,27.26147,26.209038,39.628266000000004,1.4536364326648563,16.138294,12.938294,0.8017138614527657,3.07,0.44622,0.171491,0.38431939402088655
vubwi,2024,24.621291,21.846291,30.677139,0.9627608417436044,20.165419,19.872452,0.9854718119172232,3.88485,0.999567,0.238041,0.23814411640240224
wusakile,2022,25.739911,23.739911,6.546261,0.25432337353458606,11.938162,0.324457,0.02717813680196331,NA,NA,NA,NA
wusakile,2023,28.198218,28.082534,27.49115,0.974925082145262,15.216297,2.091943,0.13748042641386404,6.136672,0.289648,0.191472,0.6610506545876375
wusakile,2024,7.502826,4.546651,25.119921,0.9512177499910918,17.681612,10.126325,0.5727037218099797,3.859954,4.616096,1.784421,0.38656496745301655
zambezi east,2022,25.739911,23.739911,4.376238,0.17001760417897327,11.938162,0.631209,0.05287321448645109,NA,NA,NA,NA
zambezi east,2023,28.198221,NA,27.441686,0.9731708252091508,15.269331,11.666587,0.7640535790336852,5.808657,0.489126,0.813708,1.6635958832693416
zambezi east,2024,20.537565,19.075065,30.040105,0.6950720535457204,32.241138,19.121862,0.5930889288089025,3.492461,6.951772,0.362748,0.05218065264510976
zambezi west,2022,25.739911,23.739911,3.886406,0.15098754614963508,11.938162,0.844015,0.070698906582102,NA,NA,NA,NA
zambezi west,2023,28.198221,NA,26.49045,0.939436924052762,15.269331,11.666587,0.7640535790336852,5.808657,0.489126,0.813708,1.6635958832693416
zambezi west,2024,25.910722,24.448222,35.566105,0.8264263870293034,32.39752,26.925333,0.8310924107771213,3.492,6.280152,0.241752,0.03849460968460636
