constit_name_id,year,cdf_release,cdf_expenditure,cdf_disbursed,overall_burn_rate,projects_release,projects_expenditure,project_burn_rate,loans_issued,loans_due,loans_recovered,repay_rate
53,2023,27261470,19757335,26209038,0.7247347630190155,14279547,0,0,2754588,276506,0,0
53,2024,12775000,33253585,10000000,0.8404641662440367,18948104,16942426,0.8941488815978633,6246465,2071911,510131,0.24621279581989766
54,2022,25739911,3534952,23739911,0.1373334973846646,11938162,1458310,0.12215532005680606,NA,NA,NA,NA
54,2023,28198221,24517636,28082540,0.8694745672076263,14925068,8822508,0.5911201208597509,6000371,0,0,NA
54,2024,13560726,31309404,11453232,0.815793755075032,21543740,14768226,0.6854996393383879,8891706,849027,203050,0.239156116354368
55,2022,25739911,5687380,23739911,0.22095569794316694,11938162,550548,0.04611664676689762,NA,NA,NA,NA
55,2023,28198221,20185624,28096442,0.7158474288147468,28796683,8629769,0.299679272088386,656625,131325,0,0
55,2024,12775000,38821416,10000000,0.9519085953916652,25741769,25855333,1.0044116626172817,3342165,2615107,1520311,0.5813570916983511
56,2022,25734783,4730663,23739911,0.18382369884370114,12855162,1006540,0.07829850763452068,NA,NA,NA,NA
56,2023,28198221,26516730,28086457,0.9403688977400383,57356344,25762868,0.4491720741475433,1701329,340266,0,0
56,2024,11405001,32860367,10000001,0.9828331827096989,19672342,18869496,0.9591890990915063,3969879,709341,146850,0.2070231383777337
57,2022,25700000,7476138,23739911,0.2909003112840467,11938162,3985354,0.33383313109672996,NA,NA,NA,NA
57,2023,25279671,30868752,22245440,1.221089942191099,13688942,7341567,0.536313690276429,2245000,NA,87165.22,NA
57,2024,26098211,28469443,23098211,0.8782317834444733,17981176,15122107,0.8409965510598417,3182400,3455145,528292,0.1529000953650281
58,2022,25739911,8265465,23739911,0.3211147466671505,11938162,1767545,0.14805838620719003,NA,NA,NA,NA
58,2023,27261470,31403088,26222940,1.1519220350186545,14762086,20366216,1.3796299520271051,4659260,0,0,NA
58,2024,25499735,35498759,23434134,0.8884615197868299,23977931,21045095,0.8776860272056,NA,NA,NA,NA
59,2022,25739911,7544168,23739911,0.29309223330259376,11938162,87263,0.007309584172169887,NA,NA,NA,NA
59,2023,27261470,20891942,26209038,0.7663541988014586,14279546,9997331,0.7001154658558473,5913885,2464688,1085082,0.4402512610115357
59,2024,10700000,32474652,8000000,0.9009349599551967,26356197,21184706,0.8037846279567572,7520885,1802878,0,0
60,2022,25739911,13238228,23739911,0.5143074504026063,11938162,3025956,0.2534691688720592,NA,NA,NA,NA
60,2023,27261470,22337721,26209038,0.8193879860477076,14279546,5760000,0.4033741688986471,5456720,516869,358473,0.6935471076810565
60,2024,15328485,33205893,12498485,0.933648728759184,22081537,20319090,0.9201845867885012,3846092,522853,0,0
61,2022,25739911,2808508,23739911,0.10911102217874802,11938162,235450,0.019722466490235263,NA,NA,NA,NA
61,2023,27261470,23379183,26209038,0.8575906948524786,14762086,6749976,0.4572508248495504,4916500,1386595,210042,0.1514804250700457
61,2024,2725000,34637280,0,0.9258470582093733,24222360,23109288,0.9540477476183163,4087245,4750392,381145,0.08023443117957424
62,2022,25739911,2542458,23739911,0.09877493360408278,12855162,1314505,0.10225503186968783,NA,NA,NA,NA
62,2023,28198221,26567109,28082540,0.942155499809722,15331978,1541817,0.10056217143019641,NA,NA,NA,NA
62,2024,22909431,38866240,20171931,0.8297869337824252,25910439,18305227,0.706480774023165,6027429,4691920,655829,0.13977838496820066
63,2022,25739911,4666208,23739911,0.18128298889611547,11938162,1341516,0.11237207201577597,NA,NA,NA,NA
63,2023,27261470,24313246,26209038,0.8918538141927049,14289546,0,0,4774750,527113,138084,0.26196280493935836
63,2024,9590007,31121818,6760007,0.9865950425290508,16266795,15542413,0.9554686709951161,6823629,1071702,69887,0.06521122476210738
64,2022,25739911,5769140,23739911,0.22413208810240254,11938162,1439186,0.12055339842096296,NA,NA,NA,NA
64,2023,28198218,22583430,28082534,0.8008814599560866,15216297,4432251,0.29128315515923486,6072296,773192,275245,0.35598531800639427
64,2024,9077583,22574247,6121408,0.6582867491832453,21834899,14474384,0.6629013488910573,3492463,3954538,489214,0.12370952055587783
65,2022,25739911,9167474,23739911,0.3561579525274971,11938162,2270586,0.19019560967592833,NA,NA,NA,NA
65,2023,27261470,18479103,26209038,0.6778469026064992,15269337,5545261,0.3631631812173639,3766941,4049462,10386,0.0025647851492371083
65,2024,14189875,38643652,11379875,0.9331874826372052,27534029,26765977,0.9721053537061358,5381189,6348866,927172,0.14603741833580988
66,2022,25739911,12617356,23739911,0.49018646567969876,11938162,7170926,0.6006725323378925,NA,NA,NA,NA
66,2023,28198221,25063425,28082540,0.8888300081058305,15222080,4150469,0.2726610949357775,4725407,4961677,235035,0.04737007265890142
66,2024,20700000,36937882,18000000,0.9087542879535104,20847382,21158398,1.0149187077782715,7757855,2653204,0,0
67,2022,25739911,4597995,23739911,0.17863290203295576,11938162,0,0,NA,NA,NA,NA
67,2023,27473155,31498327,26632408,1.146512914152015,14473231,5086817,0.3514638161997138,5648452,6072086,26116,0.004300993101876357
67,2024,22143111,28000121,19333111,0.7600100972333717,24570414,14677030,0.5973456531908661,3746491,2894085,371036,0.1282049421492458
68,2022,25739911,5453430,23739911,0.21186669992759494,11938162,0,0,NA,NA,NA,NA
68,2023,27261470,21467660,26209038,0.7874725757635227,14756728,15922519,1.07900064296096,5940785,553360,154736,0.27962989735434435
68,2024,16100000,35946798,16000000,0.9452281801327314,24727472,22913005,0.9266214111980392,3182029,485920,0,0
69,2022,25739911,6697148,23739911,0.2601853596152683,11938162,950458,0.07961510322945861,NA,NA,NA,NA
69,2023,28198218,47926502,28082534,1.699628749589779,15216297,0,0,3227785,2472723,500578,0.20243998215732212
69,2024,24846249,40507556,22146249,0.8711283818987138,29909164,24604805,0.8226510443421288,3453747,5656549,715745,0.12653386366846642
70,2022,25739911,3327874,23739911,0.12928848122279832,12855162,0,0,NA,NA,NA,NA
70,2023,27261470,16676833,26209038,0.6117363810535529,14279546,3153653,0.22085106907460503,0,0,0,NA
70,2024,0,20878318,0,0.6312867834302655,19886983,8785333,0.4417629863715376,6200000,910000,0,0
71,2022,25739911,3894966,23739911,0.15132010363205994,11938162,1335947,0.11190558479605152,NA,NA,NA,NA
71,2023,21400000,23558659,14500000,1.1008719158878504,25084197,9332352,0.37204109025295884,2865000,579688,0,0
71,2024,9573221,26896742,6798221,0.9938823381604668,18802121,15529028,0.8259189481867498,3788463,1280733,104321,0.08145413602991412
72,2022,25739911,8975621,23739911,0.3487044302523035,11938162,4325609,0.36233458718352124,NA,NA,NA,NA
72,2023,27473155,21671913,26632408,0.788839614525525,14876713,1904528,0.12802075297143933,2102800,2260510,0,0
72,2024,7774719,25747052,4924719,0.8659176904639238,15958015,12688911,0.7951434435924518,3492463,7286903,1006881,0.13817680844660618
73,2022,25739911,5346682,23739911,0.20771952164092564,11938162,3720412,0.31164026757217733,NA,NA,NA,NA
73,2023,27261470,24842705,26209038,0.911275327412645,14279546,4889806,0.34243427627180867,NA,NA,NA,NA
73,2024,18113067,30182197,15263067,0.7522110541605121,21453478,15447806,0.7200606820022376,6890740,1971035,304574,0.1545249069651224
74,2022,25739911,8284908,23739911,0.32187011058429843,11938162,3348469,0.2804844665368086,NA,NA,NA,NA
74,2023,27261470,36946901,26222940,1.355279117377016,14279546,9785429,0.6852759184360623,4070892,398952,29787,0.07466311736750286
74,2024,30635650,36083342,27568453,0.9994155290135475,25164879,24270156,0.964445567173202,7655784,4055952,860696,0.2122056671282106
75,2022,25734783,4867679,23739911,0.1891478548701965,12855162,1140018,0.088681729565135,NA,NA,NA,NA
75,2023,28198221,23409059,28086457,0.8301608459625875,NA,0,NA,1518640,303728,NA,NA
75,2024,11405000,33602457,10000000,0.9294546541445087,22359926,17880742,0.7996780490239548,4668994,223920,15444,0.06897106109324759
76,2022,25739911,4547533,23739911,0.17667244459392265,11938162,1791915,0.15009973897154352,NA,NA,NA,NA
76,2023,28198220,26758924,28082538,0.9489579129462782,15269337,4016868,0.26306761059763106,6032000,6484400,87248,0.013455061378076614
76,2024,21444701,39823991,19694701,0.9146234085953306,31384307,27690673,0.8823095249482488,4020975,880462,11183,0.012701286370110237
77,2022,25739911,7380684,23739911,0.2867408515903571,11938162,0,0,NA,NA,NA,NA
77,2023,27261469,36171422,26209036,1.3268331944987997,14261545,23944584,1.6789614308968628,6151771,732497,271934,0.37124247607840033
77,2024,27542136,35944405,24692136,0.9940259558314422,24705958,24670488,0.9985643139197435,3487500,159390,0,0
78,2022,25739911,6599182,23739911,0.25637936354946994,11938162,1641550,0.137504416509007,NA,NA,NA,NA
78,2023,27261470,31229427,26209038,1.1455518356126797,14244118,2603167,0.1827538216125421,5871267,586436,251017,0.4280381831947561
78,2024,25097277,34580530,21172277,0.8593451909886538,25085165,20260530,0.8076697920862789,NA,NA,NA,NA
79,2022,25739911,4333778,23739911,0.16836802582573032,12855162,1400943,0.10897902336820026,NA,NA,NA,NA
79,2023,21400000,21680656,14500000,1.01311476635514,11588100,0,0,567355,113471,0,0
79,2024,17828221,28983922,14798221,0.8064220683791218,16971519,14302691,0.8427466628060811,3607587,1441992,87104,0.06040532818489978
80,2022,25739911,6852127,23739911,0.26620632060460503,11938162,677841,0.05677934341986648,NA,NA,NA,NA
80,2023,21400000,22521571,14500000,1.0524098598130842,24764786,9340800,0.3771807275055799,1207672,171048,0,0
80,2024,17573220,25689868,14798220,0.72428260552942,21206281,15315942,0.7222361148567257,3599500,1402973,573840,0.409017137179404
81,2022,25739911,6276334,23739911,0.2438366628385001,11938162,2884177,0.24159305259888414,NA,NA,NA,NA
81,2023,28198221,12664171,28096442,0.44911241031836724,15269337,0,0,5773850,1620908,409554,0.25266949142085793
81,2024,7700000,30628712,5000000,0.7065549999841981,26872312,19060027,0.7092812482975042,3895400,3577538,627555,0.17541532752412414
82,2022,25739911,7400376,23739911,0.287505889200627,11938162,2645977,0.2216402323908823,NA,NA,NA,NA
82,2023,27261470,22881492,26222940,0.8393344892993665,28149755,11168294,0.39674569103709784,5932460,1088661,NA,NA
82,2024,12927646,30511177,10007646,0.9308638882982018,20485227,20357306,0.9937554511844072,4346663,5486258,0,0
83,2022,25739911,23668436,23739911,0.9195228375109766,11938162,10960533,0.9181089182740191,NA,NA,NA,NA
83,2023,27261470,25094481,26222940,0.9205109262266489,14452595,1374005,0.09506977812635033,3323891,3490086,885753,0.2537911673236705
83,2024,13725000,28279672,12500000,0.8050880790238986,20614432,13535837,0.6566194499077151,4133414,1171321,333721,0.28490994355945126
84,2022,25739911,12464136,23739911,0.48423384214498644,11938162,1295057,0.10848043442533281,NA,NA,NA,NA
84,2023,27261470,27296292,26209038,1.0012773339075258,14244117,14945617,1.0492484019893968,5932460,1326303,398505,0.30046301636956263
84,2024,13155057,22868644,10805057,0.7571938592472941,17911166,11444760,0.6389734760986526,2893164,1130017,0,0
85,2022,25700000,5675759,23739911,0.22084665369649806,11938162,1588510,0.1330615215307013,NA,NA,NA,NA
85,2023,21400000,18751997,14486098,0.8762615420560748,9962344,785439,0.07884078285190714,0,0,0,NA
85,2024,9828221,31008440,6798221,0.9781921884411552,19966849,18410187,0.9220376735457858,3492463,493375,198589,0.4025112743856093
86,2022,25739911,2290039,23739911,0.0889684117400406,11938162,1289436,0.10800959142621787,NA,NA,NA,NA
86,2023,27261470,21819896,26208989,0.8003932289784813,14082284,2153972,0.15295615398752077,50000,NA,0,NA
86,2024,15178282,32664758,12190782,0.7813217814058103,24094944,20640733,0.8566416672311005,4566003,1351225,424058,0.3138322633166201
87,2022,25739911,6167762,23739911,0.23961862183594962,11938162,2222658,0.18618092131770367,NA,NA,NA,NA
87,2023,28198221,16941326,28096442,0.6007941422971329,15324450,4161277,0.27154494941090873,649476,649476,374275,0.5762722564036239
87,2024,7700000,22311106,5000000,0.5878553110805865,23133159,8165030,0.3529578472183587,2814000,1905284,966002,0.507012077989423
88,2022,25739911,5982494,23739911,0.2324209279511495,11938162,3026993,0.25355603316490427,NA,NA,NA,NA
88,2023,27261470,17869631,26209038,0.6554903679075267,14762086,7330482,0.49657494205087277,3189851,3429090,0,0
88,2024,12810000,31367712,10000000,0.777703293750464,21086377,19474597,0.9235629714862823,5069533,2750600,962471,0.34991310986693813
89,2022,25739911,4555868,23739911,0.1769962607873819,11938162,0,0,NA,NA,NA,NA
89,2023,27261469,21873021,26209036,0.8023419794435875,14279546,9376771,0.6566575015760305,NA,NA,NA,NA
89,2024,23227559,42785809,20527559,1.1474379617488935,22818764,24322423,1.0658957251146468,6984860,1072458,297114,0.2770402197568576
90,2022,25739911,3690912,23739911,0.14339257039389142,11938162,563063,0.047164965595206366,NA,NA,NA,NA
90,2023,27473156,20786215,26632410,0.7566009161815992,14876714,9900419,0.6654977033234625,2531050,3079000,0,0
90,2024,23998291,41706448,21473291,0.8276986355165626,28464451,21394519,0.7516224008676647,7191460,4558011,191855,0.042091824701607786
91,2022,25739911,16815266,23739911,0.6532759961757444,11938162,6775781,0.5675732160444799,NA,NA,NA,NA
91,2023,27261470,24159105,26222940,0.88619964367292,15324450,11365863,0.741681626420524,5527349,6551247,351330,0.05362795815819492
91,2024,25438135,36452021,22518135,0.7877794284569746,30143812,26156127,0.8677113233057584,2202000,2104619,0,0
92,2022,25739911,3534262,23739911,0.1373066907651701,11938162,1047665,0.08775764644507253,NA,NA,NA,NA
92,2023,27261470,23385022,26209038,0.8578048799276048,14279546,11655038,0.8162050810298871,3227785,69555,69490,0.9990654877435123
92,2024,25179161,34753479,22314161,0.9462033125017918,26783977,19952018,0.744923653421596,5210680,1238804,261795,0.21132883006512734
93,2022,25739911,5912271,23739911,0.22969275223989702,11938162,2054250,0.17207422717165338,NA,NA,NA,NA
93,2023,28198221,14785504,28096442,0.5243417306361278,11566703,2659048,0.22988815395363743,2746000,1427128,227833,0.15964440470651547
93,2024,9498221,37325186,6798221,0.9887511540449933,22402759,15366980,0.6859414056991819,6381814,1920657,120375,0.06267386628638012
94,2022,25739911,19971179,23739911,0.7758837627682551,11938162,12054466,1.0097422031967735,NA,NA,NA,NA
94,2023,27261470,26838132,26222940,0.9844711968943715,14279546,1658801,0.11616622825403553,3292923,3457569,88756,0.02567005893447101
94,2024,7059030,23093230,5834030,0.8924120688400579,10143415,10374589,1.0227905493366878,3521193,862337,212472,0.24639091213759817
95,2022,25739911,7390012,23739911,0.2871032460057846,119381620,11918061,0.09983162399706086,NA,NA,NA,NA
95,2023,27261470,21322003,26222940,0.7821296137002149,14229546,7568160,0.5318623658126549,5628916,5910362,101215,0.01712500858661449
95,2024,18693567,33852086,15968567,0.7814573829217554,27729262,21558674,0.7774701685172869,NA,NA,NA,NA
96,2022,25739911,4280089,23739911,0.16628219887784382,11938162,1584174,0.13269831654152456,NA,NA,NA,NA
96,2023,28198221,25973999,28096442,0.9211219033995088,15269337,800124,0.05240070344901026,4907333,3834255,2620030,0.683321792629859
96,2024,14920000,39550110,13000000,1.045540912589454,22033781,21716943,0.9856203526757391,4685385,3164350,248450,0.07851533490290265
97,2022,25739911,5429866,23739911,0.21095123444677022,11938162,0,0,NA,NA,NA,NA
97,2023,27261470,30687923,26222940,1.1256884900190636,14285920,1554232,0.10879467335670366,5096106,2953200,0,0
97,2024,11161150,24631467,8241150,0.8933890536000781,14692892,12268935,0.8350251944954064,5036585,3988550,749593,0.18793621742237154
98,2022,25739910,3700246,23739910,0.14375520349527252,11938162,1554609,0.13022180466306288,NA,NA,NA,NA
98,2023,27261470,27188480,26209038,0.9973225948564035,15938021,15152492,0.950713517067144,5232106,478515,0,0
98,2024,6350000,17585002,5000000,0.54448935805966,20328126,2773403,0.13643180881503786,3452120,227290,88188,0.3879977121738748
99,2022,25739911,11272576,23739911,0.4379415297900603,11938162,5325377,0.44608014198500573,NA,NA,NA,NA
99,2023,27261470,26976633,26209038,0.9895516639418197,14279546,9756883,0.6832768352719337,3123427,660288,211613,0.3204859091790249
99,2024,23825000,27194241,21000000,0.7374199279122412,23043347,16436484,0.7132854441674641,3832473,3052776,951722,0.31175625070427704
100,2022,25739911,6665098,23739911,0.2589402115648341,11938162,2155009,0.1805143036256335,NA,NA,NA,NA
100,2023,28198221,29955665,28082540,1.0623246409764644,15269337,4517363,0.2958453926323062,6526437,7015920,126059,0.017967565194586026
100,2024,17752668,33956005,16027668,0.9971622755676748,22076728,23777519,1.0770399943324935,3200000,833970,77253,0.09263282851901147
101,2022,25739910,3453726,23739910,0.13417785843074043,11938162,1360079,0.11392700149319468,NA,NA,NA,NA
101,2023,27261470,22815754,26209038,0.8369231006251681,15863039,11847767,0.7468787664204822,5126101,0,0,NA
101,2024,6350000,23748266,5000000,0.8792759953418295,15653446,7544227,0.48195311115520506,4229130,1087776,161128,0.14812608478216102
102,2022,25739911,2766534,23739911,0.10748032500967078,11938162,3658405,0.30644625194397596,NA,NA,NA,NA
102,2023,27261470,15618901,26209038,0.5729295228760591,14279546,0,0,5727461,572846,4196,0.007324830757306501
102,2024,12035600,43461251,9005600,0.9925849914689479,27738557,27695805,0.9984587518377398,4598107,1003922,208795,0.20797930516514232
103,2022,25739911,5217038,23739911,0.2026828297891162,11938162,3658405,0.30644625194397596,NA,NA,NA,NA
103,2023,27261470,22523297,26209038,0.8261952491923583,14279546,1178620,0.08253903870613254,5096735,627355,42998,0.06853854675582406
103,2024,15324464,39122733,12474464,0.9966523786624193,25341656,24982536,0.985828866116721,3477807,595327,0,0
104,2022,25739911,12262504,23739911,0.476400404026261,11938162,1417716,0.11875496412261786,NA,NA,NA,NA
104,2023,27261470,27064069,26209038,0.9927589744793659,15057112,3438353,0.22835408277497038,6162134,6624294,0,0
104,2024,11554609,23272090,8854609,0.7812599715421314,19955744,13881955,0.6956370556768017,3476765,5127514,171031,0.03335554032616976
105,2022,25739911,7854912,23739911,0.3051646915173871,11938162,3261383,0.27318970876756404,NA,NA,NA,NA
105,2023,27261470,32137271,26222940,1.178853194636973,15324450,15904115,1.0378261536303097,2929800,3076290,169624,0.05513914487905887
